Time start: 2022-03-16 13:48:13
Time end: 2022-03-16 13:58:33
Duration: 0:10:19.837564

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWFWFWKbTcuhhrSzSTQrXitw6tKVriogYH2yvE7szk1d6z
BOOT_ADDRESS: 146.59.192.105
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 13:53.51: Preparing run 2
client              | 13:53.51: Download file name is /tmp/files/1MB_2
client              | 13:53.51: Running garbage collector
client              | 13:53.51: Sleeping for 30.0 seconds
client              | 13:54.21: Starting
client              | 13:54.21: Finished
client              | 13:54.21: Collecting metrics from service
client              | 13:54.21: Deleting downloaded file /tmp/files/1MB_2
client              | 13:54.21: Ending run 2
client              | 13:54.21: Preparing run 3
client              | 13:54.21: Download file name is /tmp/files/1MB_3
client              | 13:54.21: Running garbage collector
client              | 13:54.21: Sleeping for 30.0 seconds
client              | 13:54.51: Starting
client              | 13:54.51: Finished
client              | 13:54.51: Collecting metrics from service
client              | 13:54.51: Deleting downloaded file /tmp/files/1MB_3
client              | 13:54.51: Ending run 3
client              | 13:54.51: Preparing run 4
client              | 13:54.51: Download file name is /tmp/files/1MB_4
client              | 13:54.51: Running garbage collector
client              | 13:54.51: Sleeping for 30.0 seconds
client              | 13:55.21: Starting
client              | 13:55.22: Finished
client              | 13:55.22: Collecting metrics from service
client              | 13:55.22: Deleting downloaded file /tmp/files/1MB_4
client              | 13:55.22: Ending run 4
client              | 13:55.22: Preparing run 5
client              | 13:55.22: Download file name is /tmp/files/1MB_5
client              | 13:55.22: Running garbage collector
client              | 13:55.22: Sleeping for 30.0 seconds
client              | 13:55.52: Starting
client              | 13:55.52: Finished
client              | 13:55.52: Collecting metrics from service
client              | 13:55.52: Deleting downloaded file /tmp/files/1MB_5
client              | 13:55.52: Ending run 5
client              | 13:55.52: Preparing run 6
client              | 13:55.52: Download file name is /tmp/files/1MB_6
client              | 13:55.52: Running garbage collector
client              | 13:55.52: Sleeping for 30.0 seconds
client              | 13:56.22: Starting
client              | 13:56.22: Finished
client              | 13:56.22: Collecting metrics from service
client              | 13:56.22: Deleting downloaded file /tmp/files/1MB_6
client              | 13:56.22: Ending run 6
client              | 13:56.22: Preparing run 7
client              | 13:56.22: Download file name is /tmp/files/1MB_7
client              | 13:56.22: Running garbage collector
client              | 13:56.22: Sleeping for 30.0 seconds
client              | 13:56.52: Starting
client              | 13:56.52: Finished
client              | 13:56.52: Collecting metrics from service
client              | 13:56.52: Deleting downloaded file /tmp/files/1MB_7
client              | 13:56.52: Ending run 7
client              | 13:56.52: Preparing run 8
client              | 13:56.52: Download file name is /tmp/files/1MB_8
client              | 13:56.52: Running garbage collector
client              | 13:56.52: Sleeping for 30.0 seconds
client              | 13:57.22: Starting
client              | 13:57.22: Finished
client              | 13:57.22: Collecting metrics from service
client              | 13:57.22: Deleting downloaded file /tmp/files/1MB_8
client              | 13:57.22: Ending run 8
client              | 13:57.22: Preparing run 9
client              | 13:57.22: Download file name is /tmp/files/1MB_9
client              | 13:57.22: Running garbage collector
client              | 13:57.22: Sleeping for 30.0 seconds
client              | 13:57.52: Starting
client              | 13:57.52: Finished
client              | 13:57.52: Collecting metrics from service
client              | 13:57.52: Deleting downloaded file /tmp/files/1MB_9
client              | 13:57.52: Ending run 9
client              | 13:57.52: Preparing run 10
client              | 13:57.52: Download file name is /tmp/files/1MB_10
client              | 13:57.52: Running garbage collector
client              | 13:57.52: Sleeping for 30.0 seconds
client              | 13:58.22: Starting
client              | 13:58.22: Finished
client              | 13:58.22: Collecting metrics from service
client              | 13:58.22: Deleting downloaded file /tmp/files/1MB_10
client              | 13:58.22: Ending run 10
client              | 13:58.22: Writing metrics file
client              | 13:58.22: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
0e788438f14c981df0902fd7e925195e193b52be48a6322de9360c94e19e9854

Total reclaimed space: 10.65MB
