Time start: 2022-03-16 14:19:44
Time end: 2022-03-16 14:31:13
Duration: 0:11:28.981490

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWHvKLcqgemUXgEZ4WxTueNfnmkmycekCTdVtnWwBcdRmV
BOOT_ADDRESS: 146.59.192.105
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 14:26.08: Preparing run 2
client              | 14:26.08: Download file name is /tmp/files/64MB_2
client              | 14:26.08: Running garbage collector
client              | 14:26.08: Sleeping for 30.0 seconds
client              | 14:26.38: Starting
client              | 14:26.40: Finished
client              | 14:26.40: Collecting metrics from service
client              | 14:26.40: Deleting downloaded file /tmp/files/64MB_2
client              | 14:26.40: Ending run 2
client              | 14:26.40: Preparing run 3
client              | 14:26.40: Download file name is /tmp/files/64MB_3
client              | 14:26.40: Running garbage collector
client              | 14:26.40: Sleeping for 30.0 seconds
client              | 14:27.10: Starting
client              | 14:27.13: Finished
client              | 14:27.13: Collecting metrics from service
client              | 14:27.13: Deleting downloaded file /tmp/files/64MB_3
client              | 14:27.13: Ending run 3
client              | 14:27.13: Preparing run 4
client              | 14:27.13: Download file name is /tmp/files/64MB_4
client              | 14:27.13: Running garbage collector
client              | 14:27.13: Sleeping for 30.0 seconds
client              | 14:27.43: Starting
client              | 14:27.46: Finished
client              | 14:27.46: Collecting metrics from service
client              | 14:27.46: Deleting downloaded file /tmp/files/64MB_4
client              | 14:27.46: Ending run 4
client              | 14:27.46: Preparing run 5
client              | 14:27.46: Download file name is /tmp/files/64MB_5
client              | 14:27.46: Running garbage collector
client              | 14:27.46: Sleeping for 30.0 seconds
client              | 14:28.16: Starting
client              | 14:28.18: Finished
client              | 14:28.18: Collecting metrics from service
client              | 14:28.18: Deleting downloaded file /tmp/files/64MB_5
client              | 14:28.18: Ending run 5
client              | 14:28.18: Preparing run 6
client              | 14:28.18: Download file name is /tmp/files/64MB_6
client              | 14:28.18: Running garbage collector
client              | 14:28.18: Sleeping for 30.0 seconds
client              | 14:28.48: Starting
client              | 14:28.51: Finished
client              | 14:28.51: Collecting metrics from service
client              | 14:28.51: Deleting downloaded file /tmp/files/64MB_6
client              | 14:28.51: Ending run 6
client              | 14:28.51: Preparing run 7
client              | 14:28.51: Download file name is /tmp/files/64MB_7
client              | 14:28.51: Running garbage collector
client              | 14:28.51: Sleeping for 30.0 seconds
client              | 14:29.21: Starting
client              | 14:29.24: Finished
client              | 14:29.24: Collecting metrics from service
client              | 14:29.24: Deleting downloaded file /tmp/files/64MB_7
client              | 14:29.24: Ending run 7
client              | 14:29.24: Preparing run 8
client              | 14:29.24: Download file name is /tmp/files/64MB_8
client              | 14:29.24: Running garbage collector
client              | 14:29.24: Sleeping for 30.0 seconds
client              | 14:29.54: Starting
client              | 14:29.56: Finished
client              | 14:29.56: Collecting metrics from service
client              | 14:29.56: Deleting downloaded file /tmp/files/64MB_8
client              | 14:29.56: Ending run 8
client              | 14:29.56: Preparing run 9
client              | 14:29.56: Download file name is /tmp/files/64MB_9
client              | 14:29.56: Running garbage collector
client              | 14:29.56: Sleeping for 30.0 seconds
client              | 14:30.26: Starting
client              | 14:30.29: Finished
client              | 14:30.29: Collecting metrics from service
client              | 14:30.29: Deleting downloaded file /tmp/files/64MB_9
client              | 14:30.29: Ending run 9
client              | 14:30.29: Preparing run 10
client              | 14:30.29: Download file name is /tmp/files/64MB_10
client              | 14:30.29: Running garbage collector
client              | 14:30.29: Sleeping for 30.0 seconds
client              | 14:30.59: Starting
client              | 14:31.02: Finished
client              | 14:31.02: Collecting metrics from service
client              | 14:31.02: Deleting downloaded file /tmp/files/64MB_10
client              | 14:31.02: Ending run 10
client              | 14:31.02: Writing metrics file
client              | 14:31.02: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
e4b385dd8fd90b3e995979c74f9538bc3237bb2ba37781a15869d6a02db9f294

Total reclaimed space: 673.8MB
