Time start: 2022-03-16 14:31:19
Time end: 2022-03-16 14:48:30
Duration: 0:17:10.857708

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWCXoGkWssc6saEkDUqMALHHkQsqCkkNDikuchCTTcoowi
BOOT_ADDRESS: 146.59.192.105
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 14:42.10: Download file name is /tmp/files/256MB_2
client              | 14:42.10: Running garbage collector
client              | 14:42.10: Sleeping for 30.0 seconds
client              | 14:42.40: Starting
client              | 14:42.50: Finished
client              | 14:42.50: Collecting metrics from service
client              | 14:42.50: Deleting downloaded file /tmp/files/256MB_2
client              | 14:42.50: Ending run 2
client              | 14:42.50: Preparing run 3
client              | 14:42.50: Download file name is /tmp/files/256MB_3
client              | 14:42.50: Running garbage collector
client              | 14:42.50: Sleeping for 30.0 seconds
client              | 14:43.20: Starting
client              | 14:43.31: Finished
client              | 14:43.31: Collecting metrics from service
client              | 14:43.31: Deleting downloaded file /tmp/files/256MB_3
client              | 14:43.31: Ending run 3
client              | 14:43.31: Preparing run 4
client              | 14:43.31: Download file name is /tmp/files/256MB_4
client              | 14:43.31: Running garbage collector
client              | 14:43.31: Sleeping for 30.0 seconds
client              | 14:44.01: Starting
client              | 14:44.12: Finished
client              | 14:44.12: Collecting metrics from service
client              | 14:44.12: Deleting downloaded file /tmp/files/256MB_4
client              | 14:44.12: Ending run 4
client              | 14:44.12: Preparing run 5
client              | 14:44.12: Download file name is /tmp/files/256MB_5
client              | 14:44.12: Running garbage collector
client              | 14:44.12: Sleeping for 30.0 seconds
client              | 14:44.42: Starting
client              | 14:44.53: Finished
client              | 14:44.53: Collecting metrics from service
client              | 14:44.53: Deleting downloaded file /tmp/files/256MB_5
client              | 14:44.53: Ending run 5
client              | 14:44.53: Preparing run 6
client              | 14:44.53: Download file name is /tmp/files/256MB_6
client              | 14:44.53: Running garbage collector
client              | 14:44.53: Sleeping for 30.0 seconds
client              | 14:45.23: Starting
client              | 14:45.33: Finished
client              | 14:45.33: Collecting metrics from service
client              | 14:45.33: Deleting downloaded file /tmp/files/256MB_6
client              | 14:45.33: Ending run 6
client              | 14:45.33: Preparing run 7
client              | 14:45.33: Download file name is /tmp/files/256MB_7
client              | 14:45.33: Running garbage collector
client              | 14:45.33: Sleeping for 30.0 seconds
client              | 14:46.04: Starting
client              | 14:46.14: Finished
client              | 14:46.14: Collecting metrics from service
client              | 14:46.14: Deleting downloaded file /tmp/files/256MB_7
client              | 14:46.14: Ending run 7
client              | 14:46.14: Preparing run 8
client              | 14:46.14: Download file name is /tmp/files/256MB_8
client              | 14:46.14: Running garbage collector
client              | 14:46.14: Sleeping for 30.0 seconds
client              | 14:46.44: Starting
client              | 14:46.56: Finished
client              | 14:46.56: Collecting metrics from service
client              | 14:46.56: Deleting downloaded file /tmp/files/256MB_8
client              | 14:46.56: Ending run 8
client              | 14:46.56: Preparing run 9
client              | 14:46.56: Download file name is /tmp/files/256MB_9
client              | 14:46.56: Running garbage collector
client              | 14:46.56: Sleeping for 30.0 seconds
client              | 14:47.26: Starting
client              | 14:47.37: Finished
client              | 14:47.37: Collecting metrics from service
client              | 14:47.37: Deleting downloaded file /tmp/files/256MB_9
client              | 14:47.37: Ending run 9
client              | 14:47.37: Preparing run 10
client              | 14:47.37: Download file name is /tmp/files/256MB_10
client              | 14:47.37: Running garbage collector
client              | 14:47.37: Sleeping for 30.0 seconds
client              | 14:48.07: Starting
client              | 14:48.18: Finished
client              | 14:48.18: Collecting metrics from service
client              | 14:48.18: Deleting downloaded file /tmp/files/256MB_10
client              | 14:48.18: Ending run 10
client              | 14:48.18: Writing metrics file
client              | 14:48.18: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
eda6bd6e52b889796573da206e4fcf7f86667f212d881d10cb6628f62d265b1b

Total reclaimed space: 2.695GB
