Time start: 2022-03-16 13:27:22
Time end: 2022-03-16 13:37:41
Duration: 0:10:19.057359

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWL86E2r4YEDeVR4bXpz8xScDY3Xejt7MWpbD6DA1BJfdt
BOOT_ADDRESS: 146.59.192.105
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 13:32.59: Preparing run 2
client              | 13:32.59: Download file name is /tmp/files/64KB_2
client              | 13:32.59: Running garbage collector
client              | 13:32.59: Sleeping for 30.0 seconds
client              | 13:33.29: Starting
client              | 13:33.30: Finished
client              | 13:33.30: Collecting metrics from service
client              | 13:33.30: Deleting downloaded file /tmp/files/64KB_2
client              | 13:33.30: Ending run 2
client              | 13:33.30: Preparing run 3
client              | 13:33.30: Download file name is /tmp/files/64KB_3
client              | 13:33.30: Running garbage collector
client              | 13:33.30: Sleeping for 30.0 seconds
client              | 13:34.00: Starting
client              | 13:34.00: Finished
client              | 13:34.00: Collecting metrics from service
client              | 13:34.00: Deleting downloaded file /tmp/files/64KB_3
client              | 13:34.00: Ending run 3
client              | 13:34.00: Preparing run 4
client              | 13:34.00: Download file name is /tmp/files/64KB_4
client              | 13:34.00: Running garbage collector
client              | 13:34.00: Sleeping for 30.0 seconds
client              | 13:34.30: Starting
client              | 13:34.30: Finished
client              | 13:34.30: Collecting metrics from service
client              | 13:34.30: Deleting downloaded file /tmp/files/64KB_4
client              | 13:34.30: Ending run 4
client              | 13:34.30: Preparing run 5
client              | 13:34.30: Download file name is /tmp/files/64KB_5
client              | 13:34.30: Running garbage collector
client              | 13:34.30: Sleeping for 30.0 seconds
client              | 13:35.00: Starting
client              | 13:35.00: Finished
client              | 13:35.00: Collecting metrics from service
client              | 13:35.00: Deleting downloaded file /tmp/files/64KB_5
client              | 13:35.00: Ending run 5
client              | 13:35.00: Preparing run 6
client              | 13:35.00: Download file name is /tmp/files/64KB_6
client              | 13:35.00: Running garbage collector
client              | 13:35.00: Sleeping for 30.0 seconds
client              | 13:35.30: Starting
client              | 13:35.30: Finished
client              | 13:35.30: Collecting metrics from service
client              | 13:35.30: Deleting downloaded file /tmp/files/64KB_6
client              | 13:35.30: Ending run 6
client              | 13:35.30: Preparing run 7
client              | 13:35.30: Download file name is /tmp/files/64KB_7
client              | 13:35.30: Running garbage collector
client              | 13:35.30: Sleeping for 30.0 seconds
client              | 13:36.00: Starting
client              | 13:36.00: Finished
client              | 13:36.00: Collecting metrics from service
client              | 13:36.00: Deleting downloaded file /tmp/files/64KB_7
client              | 13:36.00: Ending run 7
client              | 13:36.00: Preparing run 8
client              | 13:36.00: Download file name is /tmp/files/64KB_8
client              | 13:36.00: Running garbage collector
client              | 13:36.00: Sleeping for 30.0 seconds
client              | 13:36.30: Starting
client              | 13:36.30: Finished
client              | 13:36.30: Collecting metrics from service
client              | 13:36.30: Deleting downloaded file /tmp/files/64KB_8
client              | 13:36.30: Ending run 8
client              | 13:36.30: Preparing run 9
client              | 13:36.30: Download file name is /tmp/files/64KB_9
client              | 13:36.30: Running garbage collector
client              | 13:36.30: Sleeping for 30.0 seconds
client              | 13:37.00: Starting
client              | 13:37.00: Finished
client              | 13:37.00: Collecting metrics from service
client              | 13:37.00: Deleting downloaded file /tmp/files/64KB_9
client              | 13:37.00: Ending run 9
client              | 13:37.00: Preparing run 10
client              | 13:37.00: Download file name is /tmp/files/64KB_10
client              | 13:37.00: Running garbage collector
client              | 13:37.00: Sleeping for 30.0 seconds
client              | 13:37.30: Starting
client              | 13:37.30: Finished
client              | 13:37.30: Collecting metrics from service
client              | 13:37.30: Deleting downloaded file /tmp/files/64KB_10
client              | 13:37.30: Ending run 10
client              | 13:37.30: Writing metrics file
client              | 13:37.30: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
ec3c5bbac555bf34b5ff65574b8c15bfbdefedfe53e7556daadde42e017278b9

Total reclaimed space: 777.1kB
