Time start: 2022-03-16 14:09:08
Time end: 2022-03-16 14:19:37
Duration: 0:10:29.383154

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWG13PaANBzY2NQ4GHcZoTAHizT1eK5dWMSik4MNm7Gbrg
BOOT_ADDRESS: 146.59.192.105
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 14:14.49: Preparing run 2
client              | 14:14.49: Download file name is /tmp/files/16MB_2
client              | 14:14.49: Running garbage collector
client              | 14:14.49: Sleeping for 30.0 seconds
client              | 14:15.19: Starting
client              | 14:15.20: Finished
client              | 14:15.20: Collecting metrics from service
client              | 14:15.20: Deleting downloaded file /tmp/files/16MB_2
client              | 14:15.20: Ending run 2
client              | 14:15.20: Preparing run 3
client              | 14:15.20: Download file name is /tmp/files/16MB_3
client              | 14:15.20: Running garbage collector
client              | 14:15.20: Sleeping for 30.0 seconds
client              | 14:15.50: Starting
client              | 14:15.51: Finished
client              | 14:15.51: Collecting metrics from service
client              | 14:15.51: Deleting downloaded file /tmp/files/16MB_3
client              | 14:15.51: Ending run 3
client              | 14:15.51: Preparing run 4
client              | 14:15.51: Download file name is /tmp/files/16MB_4
client              | 14:15.51: Running garbage collector
client              | 14:15.51: Sleeping for 30.0 seconds
client              | 14:16.21: Starting
client              | 14:16.22: Finished
client              | 14:16.22: Collecting metrics from service
client              | 14:16.22: Deleting downloaded file /tmp/files/16MB_4
client              | 14:16.22: Ending run 4
client              | 14:16.22: Preparing run 5
client              | 14:16.22: Download file name is /tmp/files/16MB_5
client              | 14:16.22: Running garbage collector
client              | 14:16.22: Sleeping for 30.0 seconds
client              | 14:16.52: Starting
client              | 14:16.53: Finished
client              | 14:16.53: Collecting metrics from service
client              | 14:16.53: Deleting downloaded file /tmp/files/16MB_5
client              | 14:16.53: Ending run 5
client              | 14:16.53: Preparing run 6
client              | 14:16.53: Download file name is /tmp/files/16MB_6
client              | 14:16.53: Running garbage collector
client              | 14:16.53: Sleeping for 30.0 seconds
client              | 14:17.23: Starting
client              | 14:17.23: Finished
client              | 14:17.23: Collecting metrics from service
client              | 14:17.23: Deleting downloaded file /tmp/files/16MB_6
client              | 14:17.23: Ending run 6
client              | 14:17.23: Preparing run 7
client              | 14:17.23: Download file name is /tmp/files/16MB_7
client              | 14:17.23: Running garbage collector
client              | 14:17.23: Sleeping for 30.0 seconds
client              | 14:17.53: Starting
client              | 14:17.54: Finished
client              | 14:17.54: Collecting metrics from service
client              | 14:17.54: Deleting downloaded file /tmp/files/16MB_7
client              | 14:17.54: Ending run 7
client              | 14:17.54: Preparing run 8
client              | 14:17.54: Download file name is /tmp/files/16MB_8
client              | 14:17.54: Running garbage collector
client              | 14:17.54: Sleeping for 30.0 seconds
client              | 14:18.24: Starting
client              | 14:18.25: Finished
client              | 14:18.25: Collecting metrics from service
client              | 14:18.25: Deleting downloaded file /tmp/files/16MB_8
client              | 14:18.25: Ending run 8
client              | 14:18.25: Preparing run 9
client              | 14:18.25: Download file name is /tmp/files/16MB_9
client              | 14:18.25: Running garbage collector
client              | 14:18.25: Sleeping for 30.0 seconds
client              | 14:18.55: Starting
client              | 14:18.56: Finished
client              | 14:18.56: Collecting metrics from service
client              | 14:18.56: Deleting downloaded file /tmp/files/16MB_9
client              | 14:18.56: Ending run 9
client              | 14:18.56: Preparing run 10
client              | 14:18.56: Download file name is /tmp/files/16MB_10
client              | 14:18.56: Running garbage collector
client              | 14:18.56: Sleeping for 30.0 seconds
client              | 14:19.26: Starting
client              | 14:19.27: Finished
client              | 14:19.27: Collecting metrics from service
client              | 14:19.27: Deleting downloaded file /tmp/files/16MB_10
client              | 14:19.27: Ending run 10
client              | 14:19.27: Writing metrics file
client              | 14:19.27: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
27a9f9af39b57f22e65707bf3651d08596d10c097f54e379953975dfa50e07cf

Total reclaimed space: 168.5MB
