Time start: 2022-03-16 13:16:57
Time end: 2022-03-16 13:27:16
Duration: 0:10:19.184981

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWScbZaNqukXKbyymYkjTccyqVtMkA8KerCSL1cWBYQrfX
BOOT_ADDRESS: 146.59.192.105
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 13:22.34: Preparing run 2
client              | 13:22.34: Download file name is /tmp/files/16KB_2
client              | 13:22.34: Running garbage collector
client              | 13:22.34: Sleeping for 30.0 seconds
client              | 13:23.04: Starting
client              | 13:23.04: Finished
client              | 13:23.04: Collecting metrics from service
client              | 13:23.04: Deleting downloaded file /tmp/files/16KB_2
client              | 13:23.04: Ending run 2
client              | 13:23.04: Preparing run 3
client              | 13:23.04: Download file name is /tmp/files/16KB_3
client              | 13:23.04: Running garbage collector
client              | 13:23.04: Sleeping for 30.0 seconds
client              | 13:23.34: Starting
client              | 13:23.34: Finished
client              | 13:23.34: Collecting metrics from service
client              | 13:23.34: Deleting downloaded file /tmp/files/16KB_3
client              | 13:23.34: Ending run 3
client              | 13:23.34: Preparing run 4
client              | 13:23.34: Download file name is /tmp/files/16KB_4
client              | 13:23.34: Running garbage collector
client              | 13:23.34: Sleeping for 30.0 seconds
client              | 13:24.04: Starting
client              | 13:24.04: Finished
client              | 13:24.04: Collecting metrics from service
client              | 13:24.04: Deleting downloaded file /tmp/files/16KB_4
client              | 13:24.04: Ending run 4
client              | 13:24.04: Preparing run 5
client              | 13:24.04: Download file name is /tmp/files/16KB_5
client              | 13:24.04: Running garbage collector
client              | 13:24.04: Sleeping for 30.0 seconds
client              | 13:24.34: Starting
client              | 13:24.34: Finished
client              | 13:24.34: Collecting metrics from service
client              | 13:24.34: Deleting downloaded file /tmp/files/16KB_5
client              | 13:24.34: Ending run 5
client              | 13:24.34: Preparing run 6
client              | 13:24.34: Download file name is /tmp/files/16KB_6
client              | 13:24.34: Running garbage collector
client              | 13:24.34: Sleeping for 30.0 seconds
client              | 13:25.04: Starting
client              | 13:25.04: Finished
client              | 13:25.04: Collecting metrics from service
client              | 13:25.04: Deleting downloaded file /tmp/files/16KB_6
client              | 13:25.04: Ending run 6
client              | 13:25.04: Preparing run 7
client              | 13:25.04: Download file name is /tmp/files/16KB_7
client              | 13:25.04: Running garbage collector
client              | 13:25.04: Sleeping for 30.0 seconds
client              | 13:25.34: Starting
client              | 13:25.35: Finished
client              | 13:25.35: Collecting metrics from service
client              | 13:25.35: Deleting downloaded file /tmp/files/16KB_7
client              | 13:25.35: Ending run 7
client              | 13:25.35: Preparing run 8
client              | 13:25.35: Download file name is /tmp/files/16KB_8
client              | 13:25.35: Running garbage collector
client              | 13:25.35: Sleeping for 30.0 seconds
client              | 13:26.05: Starting
client              | 13:26.05: Finished
client              | 13:26.05: Collecting metrics from service
client              | 13:26.05: Deleting downloaded file /tmp/files/16KB_8
client              | 13:26.05: Ending run 8
client              | 13:26.05: Preparing run 9
client              | 13:26.05: Download file name is /tmp/files/16KB_9
client              | 13:26.05: Running garbage collector
client              | 13:26.05: Sleeping for 30.0 seconds
client              | 13:26.35: Starting
client              | 13:26.35: Finished
client              | 13:26.35: Collecting metrics from service
client              | 13:26.35: Deleting downloaded file /tmp/files/16KB_9
client              | 13:26.35: Ending run 9
client              | 13:26.35: Preparing run 10
client              | 13:26.35: Download file name is /tmp/files/16KB_10
client              | 13:26.35: Running garbage collector
client              | 13:26.35: Sleeping for 30.0 seconds
client              | 13:27.05: Starting
client              | 13:27.05: Finished
client              | 13:27.05: Collecting metrics from service
client              | 13:27.05: Deleting downloaded file /tmp/files/16KB_10
client              | 13:27.05: Ending run 10
client              | 13:27.05: Writing metrics file
client              | 13:27.05: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
52edec29f5de84e36e10a28b5219ef46edd97cc73615b3a11c3c31cf92828fdd

Total reclaimed space: 449.2kB
