Time start: 2022-03-17 09:08:47
Time end: 2022-03-17 09:19:06
Duration: 0:10:19.283362

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWKWcCUJy4dV9rvKaTrzVNEc5QnHsWXG1f7MidDQm3Jasg
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 09:14.24: Preparing run 2
client              | 09:14.24: Download file name is /tmp/files/256KB_2
client              | 09:14.24: Running garbage collector
client              | 09:14.24: Sleeping for 30.0 seconds
client              | 09:14.54: Starting
client              | 09:14.54: Finished
client              | 09:14.54: Collecting metrics from service
client              | 09:14.54: Deleting downloaded file /tmp/files/256KB_2
client              | 09:14.54: Ending run 2
client              | 09:14.54: Preparing run 3
client              | 09:14.54: Download file name is /tmp/files/256KB_3
client              | 09:14.54: Running garbage collector
client              | 09:14.54: Sleeping for 30.0 seconds
client              | 09:15.24: Starting
client              | 09:15.24: Finished
client              | 09:15.24: Collecting metrics from service
client              | 09:15.24: Deleting downloaded file /tmp/files/256KB_3
client              | 09:15.24: Ending run 3
client              | 09:15.24: Preparing run 4
client              | 09:15.24: Download file name is /tmp/files/256KB_4
client              | 09:15.24: Running garbage collector
client              | 09:15.24: Sleeping for 30.0 seconds
client              | 09:15.54: Starting
client              | 09:15.54: Finished
client              | 09:15.54: Collecting metrics from service
client              | 09:15.54: Deleting downloaded file /tmp/files/256KB_4
client              | 09:15.54: Ending run 4
client              | 09:15.54: Preparing run 5
client              | 09:15.54: Download file name is /tmp/files/256KB_5
client              | 09:15.54: Running garbage collector
client              | 09:15.54: Sleeping for 30.0 seconds
client              | 09:16.25: Starting
client              | 09:16.25: Finished
client              | 09:16.25: Collecting metrics from service
client              | 09:16.25: Deleting downloaded file /tmp/files/256KB_5
client              | 09:16.25: Ending run 5
client              | 09:16.25: Preparing run 6
client              | 09:16.25: Download file name is /tmp/files/256KB_6
client              | 09:16.25: Running garbage collector
client              | 09:16.25: Sleeping for 30.0 seconds
client              | 09:16.55: Starting
client              | 09:16.55: Finished
client              | 09:16.55: Collecting metrics from service
client              | 09:16.55: Deleting downloaded file /tmp/files/256KB_6
client              | 09:16.55: Ending run 6
client              | 09:16.55: Preparing run 7
client              | 09:16.55: Download file name is /tmp/files/256KB_7
client              | 09:16.55: Running garbage collector
client              | 09:16.55: Sleeping for 30.0 seconds
client              | 09:17.25: Starting
client              | 09:17.25: Finished
client              | 09:17.25: Collecting metrics from service
client              | 09:17.25: Deleting downloaded file /tmp/files/256KB_7
client              | 09:17.25: Ending run 7
client              | 09:17.25: Preparing run 8
client              | 09:17.25: Download file name is /tmp/files/256KB_8
client              | 09:17.25: Running garbage collector
client              | 09:17.25: Sleeping for 30.0 seconds
client              | 09:17.55: Starting
client              | 09:17.55: Finished
client              | 09:17.55: Collecting metrics from service
client              | 09:17.55: Deleting downloaded file /tmp/files/256KB_8
client              | 09:17.55: Ending run 8
client              | 09:17.55: Preparing run 9
client              | 09:17.55: Download file name is /tmp/files/256KB_9
client              | 09:17.55: Running garbage collector
client              | 09:17.55: Sleeping for 30.0 seconds
client              | 09:18.25: Starting
client              | 09:18.25: Finished
client              | 09:18.25: Collecting metrics from service
client              | 09:18.25: Deleting downloaded file /tmp/files/256KB_9
client              | 09:18.25: Ending run 9
client              | 09:18.25: Preparing run 10
client              | 09:18.25: Download file name is /tmp/files/256KB_10
client              | 09:18.25: Running garbage collector
client              | 09:18.25: Sleeping for 30.0 seconds
client              | 09:18.55: Starting
client              | 09:18.55: Finished
client              | 09:18.55: Collecting metrics from service
client              | 09:18.55: Deleting downloaded file /tmp/files/256KB_10
client              | 09:18.55: Ending run 10
client              | 09:18.55: Writing metrics file
client              | 09:18.55: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
433992c2f50674acb1873aaea721debf80d0feadaf64601d404e6a79ccb8eedb

Total reclaimed space: 2.743MB
