Time start: 2022-03-17 08:47:52
Time end: 2022-03-17 08:58:11
Duration: 0:10:18.877742

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWAsUkEFLRMxuMHbbVg9vwoZUdG2YyfDHVbxvVQK5MrAsc
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 08:53.29: Ending run 1
client              | 08:53.29: Preparing run 2
client              | 08:53.29: Download file name is /tmp/files/16KB_2
client              | 08:53.29: Running garbage collector
client              | 08:53.29: Sleeping for 30.0 seconds
client              | 08:53.59: Starting
client              | 08:53.59: Finished
client              | 08:53.59: Collecting metrics from service
client              | 08:53.59: Deleting downloaded file /tmp/files/16KB_2
client              | 08:53.59: Ending run 2
client              | 08:53.59: Preparing run 3
client              | 08:53.59: Download file name is /tmp/files/16KB_3
client              | 08:53.59: Running garbage collector
client              | 08:53.59: Sleeping for 30.0 seconds
client              | 08:54.29: Starting
client              | 08:54.29: Finished
client              | 08:54.29: Collecting metrics from service
client              | 08:54.29: Deleting downloaded file /tmp/files/16KB_3
client              | 08:54.29: Ending run 3
client              | 08:54.29: Preparing run 4
client              | 08:54.29: Download file name is /tmp/files/16KB_4
client              | 08:54.29: Running garbage collector
client              | 08:54.29: Sleeping for 30.0 seconds
client              | 08:54.59: Starting
client              | 08:54.59: Finished
client              | 08:54.59: Collecting metrics from service
client              | 08:54.59: Deleting downloaded file /tmp/files/16KB_4
client              | 08:54.59: Ending run 4
client              | 08:54.59: Preparing run 5
client              | 08:54.59: Download file name is /tmp/files/16KB_5
client              | 08:54.59: Running garbage collector
client              | 08:54.59: Sleeping for 30.0 seconds
client              | 08:55.29: Starting
client              | 08:55.29: Finished
client              | 08:55.29: Collecting metrics from service
client              | 08:55.29: Deleting downloaded file /tmp/files/16KB_5
client              | 08:55.29: Ending run 5
client              | 08:55.29: Preparing run 6
client              | 08:55.29: Download file name is /tmp/files/16KB_6
client              | 08:55.29: Running garbage collector
client              | 08:55.29: Sleeping for 30.0 seconds
client              | 08:55.59: Starting
client              | 08:55.59: Finished
client              | 08:55.59: Collecting metrics from service
client              | 08:55.59: Deleting downloaded file /tmp/files/16KB_6
client              | 08:55.59: Ending run 6
client              | 08:55.59: Preparing run 7
client              | 08:55.59: Download file name is /tmp/files/16KB_7
client              | 08:55.59: Running garbage collector
client              | 08:55.59: Sleeping for 30.0 seconds
client              | 08:56.29: Starting
client              | 08:56.30: Finished
client              | 08:56.30: Collecting metrics from service
client              | 08:56.30: Deleting downloaded file /tmp/files/16KB_7
client              | 08:56.30: Ending run 7
client              | 08:56.30: Preparing run 8
client              | 08:56.30: Download file name is /tmp/files/16KB_8
client              | 08:56.30: Running garbage collector
client              | 08:56.30: Sleeping for 30.0 seconds
client              | 08:57.00: Starting
client              | 08:57.00: Finished
client              | 08:57.00: Collecting metrics from service
client              | 08:57.00: Deleting downloaded file /tmp/files/16KB_8
client              | 08:57.00: Ending run 8
client              | 08:57.00: Preparing run 9
client              | 08:57.00: Download file name is /tmp/files/16KB_9
client              | 08:57.00: Running garbage collector
client              | 08:57.00: Sleeping for 30.0 seconds
client              | 08:57.30: Starting
client              | 08:57.30: Finished
client              | 08:57.30: Collecting metrics from service
client              | 08:57.30: Deleting downloaded file /tmp/files/16KB_9
client              | 08:57.30: Ending run 9
client              | 08:57.30: Preparing run 10
client              | 08:57.30: Download file name is /tmp/files/16KB_10
client              | 08:57.30: Running garbage collector
client              | 08:57.30: Sleeping for 30.0 seconds
client              | 08:58.00: Starting
client              | 08:58.00: Finished
client              | 08:58.00: Collecting metrics from service
client              | 08:58.00: Deleting downloaded file /tmp/files/16KB_10
client              | 08:58.00: Ending run 10
client              | 08:58.00: Writing metrics file
client              | 08:58.00: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
073c90d508db0d097003cf4b8a43bfae7ffbda42efe8e22832e7241683da14d3

Total reclaimed space: 449.1kB
