Time start: 2022-03-17 08:37:24
Time end: 2022-03-17 08:47:43
Duration: 0:10:18.839764

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWCdS8x5GCZ9ihuHP9tAKcw3aSQ3LtLTPWCgqZ6iethtRT
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 08:43.01: Ending run 1
client              | 08:43.01: Preparing run 2
client              | 08:43.01: Download file name is /tmp/files/4KB_2
client              | 08:43.01: Running garbage collector
client              | 08:43.01: Sleeping for 30.0 seconds
client              | 08:43.31: Starting
client              | 08:43.31: Finished
client              | 08:43.31: Collecting metrics from service
client              | 08:43.31: Deleting downloaded file /tmp/files/4KB_2
client              | 08:43.31: Ending run 2
client              | 08:43.31: Preparing run 3
client              | 08:43.31: Download file name is /tmp/files/4KB_3
client              | 08:43.31: Running garbage collector
client              | 08:43.31: Sleeping for 30.0 seconds
client              | 08:44.01: Starting
client              | 08:44.02: Finished
client              | 08:44.02: Collecting metrics from service
client              | 08:44.02: Deleting downloaded file /tmp/files/4KB_3
client              | 08:44.02: Ending run 3
client              | 08:44.02: Preparing run 4
client              | 08:44.02: Download file name is /tmp/files/4KB_4
client              | 08:44.02: Running garbage collector
client              | 08:44.02: Sleeping for 30.0 seconds
client              | 08:44.32: Starting
client              | 08:44.32: Finished
client              | 08:44.32: Collecting metrics from service
client              | 08:44.32: Deleting downloaded file /tmp/files/4KB_4
client              | 08:44.32: Ending run 4
client              | 08:44.32: Preparing run 5
client              | 08:44.32: Download file name is /tmp/files/4KB_5
client              | 08:44.32: Running garbage collector
client              | 08:44.32: Sleeping for 30.0 seconds
client              | 08:45.02: Starting
client              | 08:45.02: Finished
client              | 08:45.02: Collecting metrics from service
client              | 08:45.02: Deleting downloaded file /tmp/files/4KB_5
client              | 08:45.02: Ending run 5
client              | 08:45.02: Preparing run 6
client              | 08:45.02: Download file name is /tmp/files/4KB_6
client              | 08:45.02: Running garbage collector
client              | 08:45.02: Sleeping for 30.0 seconds
client              | 08:45.32: Starting
client              | 08:45.32: Finished
client              | 08:45.32: Collecting metrics from service
client              | 08:45.32: Deleting downloaded file /tmp/files/4KB_6
client              | 08:45.32: Ending run 6
client              | 08:45.32: Preparing run 7
client              | 08:45.32: Download file name is /tmp/files/4KB_7
client              | 08:45.32: Running garbage collector
client              | 08:45.32: Sleeping for 30.0 seconds
client              | 08:46.02: Starting
client              | 08:46.02: Finished
client              | 08:46.02: Collecting metrics from service
client              | 08:46.02: Deleting downloaded file /tmp/files/4KB_7
client              | 08:46.02: Ending run 7
client              | 08:46.02: Preparing run 8
client              | 08:46.02: Download file name is /tmp/files/4KB_8
client              | 08:46.02: Running garbage collector
client              | 08:46.02: Sleeping for 30.0 seconds
client              | 08:46.32: Starting
client              | 08:46.32: Finished
client              | 08:46.32: Collecting metrics from service
client              | 08:46.32: Deleting downloaded file /tmp/files/4KB_8
client              | 08:46.32: Ending run 8
client              | 08:46.32: Preparing run 9
client              | 08:46.32: Download file name is /tmp/files/4KB_9
client              | 08:46.32: Running garbage collector
client              | 08:46.32: Sleeping for 30.0 seconds
client              | 08:47.02: Starting
client              | 08:47.02: Finished
client              | 08:47.02: Collecting metrics from service
client              | 08:47.02: Deleting downloaded file /tmp/files/4KB_9
client              | 08:47.02: Ending run 9
client              | 08:47.02: Preparing run 10
client              | 08:47.02: Download file name is /tmp/files/4KB_10
client              | 08:47.02: Running garbage collector
client              | 08:47.02: Sleeping for 30.0 seconds
client              | 08:47.32: Starting
client              | 08:47.32: Finished
client              | 08:47.32: Collecting metrics from service
client              | 08:47.32: Deleting downloaded file /tmp/files/4KB_10
client              | 08:47.32: Ending run 10
client              | 08:47.32: Writing metrics file
client              | 08:47.32: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
c215d4c10ec49fb9c4522a0c7a7b8bcbb907d1953a5106438fc6773482fee07e

Total reclaimed space: 203.2kB
