Time start: 2022-03-17 10:36:26
Time end: 2022-03-17 11:08:53
Duration: 0:32:26.557763

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 10:36.34: Connected to IPFS daemon, peer ID is 12D3KooWKV8qgKNqMCshDZiYcVLmSLKmTCJjyMxgVCBSRgVhHK6K
client              | 10:36.34: Connecting to upload script runner
client              | 10:36.34: Sending peer ID
client              | 10:36.34: Waiting for signal to start downloading
client              | 10:36.40: Starting 2048MB benchmark
client              | 10:36.40: Creating client interface
client              | 10:36.40: Preparing run 1
client              | 10:36.40: Creating file /tmp/files/2048MB_1
client              | 10:36.55: Running garbage collector
client              | 10:36.55: Sleeping for 30.0 seconds
client              | 10:37.25: Starting
client              | 10:38.01: Finished
client              | 10:38.01: Collecting metrics from service
client              | 10:38.01: Deleting created file /tmp/files/2048MB_1
client              | 10:38.01: Ending run 1
client              | 10:38.01: Preparing run 2
client              | 10:38.01: Creating file /tmp/files/2048MB_2
client              | 10:38.15: Running garbage collector
client              | 10:38.15: Sleeping for 30.0 seconds
client              | 10:38.45: Starting
client              | 10:39.23: Finished
client              | 10:39.23: Collecting metrics from service
client              | 10:39.23: Deleting created file /tmp/files/2048MB_2
client              | 10:39.23: Ending run 2
client              | 10:39.23: Preparing run 3
client              | 10:39.23: Creating file /tmp/files/2048MB_3
client              | 10:39.38: Running garbage collector
client              | 10:39.38: Sleeping for 30.0 seconds
client              | 10:40.08: Starting
client              | 10:40.44: Finished
client              | 10:40.44: Collecting metrics from service
client              | 10:40.44: Deleting created file /tmp/files/2048MB_3
client              | 10:40.44: Ending run 3
client              | 10:40.44: Preparing run 4
client              | 10:40.44: Creating file /tmp/files/2048MB_4
client              | 10:40.59: Running garbage collector
client              | 10:40.59: Sleeping for 30.0 seconds
client              | 10:41.29: Starting
client              | 10:42.07: Finished
client              | 10:42.07: Collecting metrics from service
client              | 10:42.07: Deleting created file /tmp/files/2048MB_4
client              | 10:42.07: Ending run 4
client              | 10:42.07: Preparing run 5
client              | 10:42.07: Creating file /tmp/files/2048MB_5
client              | 10:42.22: Running garbage collector
client              | 10:42.22: Sleeping for 30.0 seconds
client              | 10:42.52: Starting
client              | 10:43.31: Finished
client              | 10:43.31: Collecting metrics from service
client              | 10:43.31: Deleting created file /tmp/files/2048MB_5
client              | 10:43.31: Ending run 5
client              | 10:43.31: Preparing run 6
client              | 10:43.31: Creating file /tmp/files/2048MB_6
client              | 10:43.46: Running garbage collector
client              | 10:43.46: Sleeping for 30.0 seconds
client              | 10:44.16: Starting
client              | 10:44.53: Finished
client              | 10:44.53: Collecting metrics from service
client              | 10:44.53: Deleting created file /tmp/files/2048MB_6
client              | 10:44.54: Ending run 6
client              | 10:44.54: Preparing run 7
client              | 10:44.54: Creating file /tmp/files/2048MB_7
client              | 10:45.08: Running garbage collector
client              | 10:45.08: Sleeping for 30.0 seconds
client              | 10:45.38: Starting
client              | 10:46.17: Finished
client              | 10:46.17: Collecting metrics from service
client              | 10:46.17: Deleting created file /tmp/files/2048MB_7
client              | 10:46.17: Ending run 7
client              | 10:46.17: Preparing run 8
client              | 10:46.17: Creating file /tmp/files/2048MB_8
client              | 10:46.32: Running garbage collector
client              | 10:46.32: Sleeping for 30.0 seconds
client              | 10:47.02: Starting
client              | 10:47.38: Finished
client              | 10:47.38: Collecting metrics from service
client              | 10:47.38: Deleting created file /tmp/files/2048MB_8
client              | 10:47.38: Ending run 8
client              | 10:47.38: Preparing run 9
client              | 10:47.38: Creating file /tmp/files/2048MB_9
client              | 10:47.53: Running garbage collector
client              | 10:47.53: Sleeping for 30.0 seconds
client              | 10:48.23: Starting
client              | 10:49.01: Finished
client              | 10:49.01: Collecting metrics from service
client              | 10:49.01: Deleting created file /tmp/files/2048MB_9
client              | 10:49.02: Ending run 9
client              | 10:49.02: Preparing run 10
client              | 10:49.02: Creating file /tmp/files/2048MB_10
client              | 10:49.17: Running garbage collector
client              | 10:49.17: Sleeping for 30.0 seconds
client              | 10:49.47: Starting
client              | 10:50.26: Finished
client              | 10:50.26: Collecting metrics from service
client              | 10:50.26: Deleting created file /tmp/files/2048MB_10
client              | 10:50.26: Ending run 10
client              | 10:50.26: Writing metrics file
client              | 10:50.26: Sending upload finished signal
client              | 10:50.26: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
a06bf8515758ee2e4153ad7a157451bd5dda26fc9c5991cbd858db8b2743dec5

Total reclaimed space: 21.55GB
