Time start: 2022-03-17 10:36:34
Time end: 2022-03-17 11:08:52
Duration: 0:32:17.918054

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWKV8qgKNqMCshDZiYcVLmSLKmTCJjyMxgVCBSRgVhHK6K
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 10:50.26: Download file name is /tmp/files/2048MB_1
client              | 10:50.26: Running garbage collector
client              | 10:50.26: Sleeping for 30.0 seconds
client              | 10:50.56: Starting
client              | 10:52.15: Finished
client              | 10:52.15: Collecting metrics from service
client              | 10:52.15: Deleting downloaded file /tmp/files/2048MB_1
client              | 10:52.16: Ending run 1
client              | 10:52.16: Preparing run 2
client              | 10:52.16: Download file name is /tmp/files/2048MB_2
client              | 10:52.16: Running garbage collector
client              | 10:52.16: Sleeping for 30.0 seconds
client              | 10:52.46: Starting
client              | 10:54.04: Finished
client              | 10:54.04: Collecting metrics from service
client              | 10:54.04: Deleting downloaded file /tmp/files/2048MB_2
client              | 10:54.05: Ending run 2
client              | 10:54.05: Preparing run 3
client              | 10:54.05: Download file name is /tmp/files/2048MB_3
client              | 10:54.05: Running garbage collector
client              | 10:54.05: Sleeping for 30.0 seconds
client              | 10:54.35: Starting
client              | 10:55.53: Finished
client              | 10:55.53: Collecting metrics from service
client              | 10:55.53: Deleting downloaded file /tmp/files/2048MB_3
client              | 10:55.53: Ending run 3
client              | 10:55.53: Preparing run 4
client              | 10:55.53: Download file name is /tmp/files/2048MB_4
client              | 10:55.53: Running garbage collector
client              | 10:55.53: Sleeping for 30.0 seconds
client              | 10:56.24: Starting
client              | 10:57.43: Finished
client              | 10:57.43: Collecting metrics from service
client              | 10:57.43: Deleting downloaded file /tmp/files/2048MB_4
client              | 10:57.43: Ending run 4
client              | 10:57.43: Preparing run 5
client              | 10:57.43: Download file name is /tmp/files/2048MB_5
client              | 10:57.43: Running garbage collector
client              | 10:57.43: Sleeping for 30.0 seconds
client              | 10:58.13: Starting
client              | 10:59.33: Finished
client              | 10:59.33: Collecting metrics from service
client              | 10:59.33: Deleting downloaded file /tmp/files/2048MB_5
client              | 10:59.33: Ending run 5
client              | 10:59.33: Preparing run 6
client              | 10:59.33: Download file name is /tmp/files/2048MB_6
client              | 10:59.33: Running garbage collector
client              | 10:59.33: Sleeping for 30.0 seconds
client              | 11:00.03: Starting
client              | 11:01.23: Finished
client              | 11:01.23: Collecting metrics from service
client              | 11:01.23: Deleting downloaded file /tmp/files/2048MB_6
client              | 11:01.23: Ending run 6
client              | 11:01.23: Preparing run 7
client              | 11:01.23: Download file name is /tmp/files/2048MB_7
client              | 11:01.23: Running garbage collector
client              | 11:01.23: Sleeping for 30.0 seconds
client              | 11:01.53: Starting
client              | 11:03.12: Finished
client              | 11:03.12: Collecting metrics from service
client              | 11:03.12: Deleting downloaded file /tmp/files/2048MB_7
client              | 11:03.12: Ending run 7
client              | 11:03.12: Preparing run 8
client              | 11:03.12: Download file name is /tmp/files/2048MB_8
client              | 11:03.12: Running garbage collector
client              | 11:03.12: Sleeping for 30.0 seconds
client              | 11:03.42: Starting
client              | 11:05.00: Finished
client              | 11:05.00: Collecting metrics from service
client              | 11:05.00: Deleting downloaded file /tmp/files/2048MB_8
client              | 11:05.01: Ending run 8
client              | 11:05.01: Preparing run 9
client              | 11:05.01: Download file name is /tmp/files/2048MB_9
client              | 11:05.01: Running garbage collector
client              | 11:05.01: Sleeping for 30.0 seconds
client              | 11:05.31: Starting
client              | 11:06.50: Finished
client              | 11:06.50: Collecting metrics from service
client              | 11:06.50: Deleting downloaded file /tmp/files/2048MB_9
client              | 11:06.50: Ending run 9
client              | 11:06.50: Preparing run 10
client              | 11:06.50: Download file name is /tmp/files/2048MB_10
client              | 11:06.50: Running garbage collector
client              | 11:06.50: Sleeping for 30.0 seconds
client              | 11:07.20: Starting
client              | 11:08.39: Finished
client              | 11:08.39: Collecting metrics from service
client              | 11:08.39: Deleting downloaded file /tmp/files/2048MB_10
client              | 11:08.39: Ending run 10
client              | 11:08.39: Writing metrics file
client              | 11:08.39: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
55e94e375ec8365f326b83bbb7cbe7f8d0e67f9096815c1117cd7bbaae7c5745

Total reclaimed space: 21.55GB
