Time start: 2022-03-17 10:15:13
Time end: 2022-03-17 10:36:26
Duration: 0:21:12.895002

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWLFY2NkJNiGPeBuyCqpaBLby36hPrM5Jm1ZNW1bNaLcfR
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 10:24.40: Download file name is /tmp/files/1024MB_1
client              | 10:24.40: Running garbage collector
client              | 10:24.40: Sleeping for 30.0 seconds
client              | 10:25.10: Starting
client              | 10:25.49: Finished
client              | 10:25.49: Collecting metrics from service
client              | 10:25.49: Deleting downloaded file /tmp/files/1024MB_1
client              | 10:25.49: Ending run 1
client              | 10:25.49: Preparing run 2
client              | 10:25.49: Download file name is /tmp/files/1024MB_2
client              | 10:25.49: Running garbage collector
client              | 10:25.49: Sleeping for 30.0 seconds
client              | 10:26.19: Starting
client              | 10:26.58: Finished
client              | 10:26.58: Collecting metrics from service
client              | 10:26.58: Deleting downloaded file /tmp/files/1024MB_2
client              | 10:26.58: Ending run 2
client              | 10:26.58: Preparing run 3
client              | 10:26.58: Download file name is /tmp/files/1024MB_3
client              | 10:26.58: Running garbage collector
client              | 10:26.58: Sleeping for 30.0 seconds
client              | 10:27.28: Starting
client              | 10:28.08: Finished
client              | 10:28.08: Collecting metrics from service
client              | 10:28.08: Deleting downloaded file /tmp/files/1024MB_3
client              | 10:28.08: Ending run 3
client              | 10:28.08: Preparing run 4
client              | 10:28.08: Download file name is /tmp/files/1024MB_4
client              | 10:28.08: Running garbage collector
client              | 10:28.08: Sleeping for 30.0 seconds
client              | 10:28.38: Starting
client              | 10:29.17: Finished
client              | 10:29.17: Collecting metrics from service
client              | 10:29.17: Deleting downloaded file /tmp/files/1024MB_4
client              | 10:29.17: Ending run 4
client              | 10:29.17: Preparing run 5
client              | 10:29.17: Download file name is /tmp/files/1024MB_5
client              | 10:29.17: Running garbage collector
client              | 10:29.17: Sleeping for 30.0 seconds
client              | 10:29.47: Starting
client              | 10:30.26: Finished
client              | 10:30.26: Collecting metrics from service
client              | 10:30.26: Deleting downloaded file /tmp/files/1024MB_5
client              | 10:30.26: Ending run 5
client              | 10:30.26: Preparing run 6
client              | 10:30.26: Download file name is /tmp/files/1024MB_6
client              | 10:30.26: Running garbage collector
client              | 10:30.26: Sleeping for 30.0 seconds
client              | 10:30.56: Starting
client              | 10:31.35: Finished
client              | 10:31.35: Collecting metrics from service
client              | 10:31.35: Deleting downloaded file /tmp/files/1024MB_6
client              | 10:31.35: Ending run 6
client              | 10:31.35: Preparing run 7
client              | 10:31.35: Download file name is /tmp/files/1024MB_7
client              | 10:31.35: Running garbage collector
client              | 10:31.36: Sleeping for 30.0 seconds
client              | 10:32.06: Starting
client              | 10:32.45: Finished
client              | 10:32.45: Collecting metrics from service
client              | 10:32.45: Deleting downloaded file /tmp/files/1024MB_7
client              | 10:32.45: Ending run 7
client              | 10:32.45: Preparing run 8
client              | 10:32.45: Download file name is /tmp/files/1024MB_8
client              | 10:32.45: Running garbage collector
client              | 10:32.45: Sleeping for 30.0 seconds
client              | 10:33.15: Starting
client              | 10:33.55: Finished
client              | 10:33.55: Collecting metrics from service
client              | 10:33.55: Deleting downloaded file /tmp/files/1024MB_8
client              | 10:33.55: Ending run 8
client              | 10:33.55: Preparing run 9
client              | 10:33.55: Download file name is /tmp/files/1024MB_9
client              | 10:33.55: Running garbage collector
client              | 10:33.55: Sleeping for 30.0 seconds
client              | 10:34.25: Starting
client              | 10:35.04: Finished
client              | 10:35.04: Collecting metrics from service
client              | 10:35.04: Deleting downloaded file /tmp/files/1024MB_9
client              | 10:35.04: Ending run 9
client              | 10:35.04: Preparing run 10
client              | 10:35.04: Download file name is /tmp/files/1024MB_10
client              | 10:35.04: Running garbage collector
client              | 10:35.04: Sleeping for 30.0 seconds
client              | 10:35.34: Starting
client              | 10:36.13: Finished
client              | 10:36.13: Collecting metrics from service
client              | 10:36.13: Deleting downloaded file /tmp/files/1024MB_10
client              | 10:36.13: Ending run 10
client              | 10:36.13: Writing metrics file
client              | 10:36.13: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
d9f28419c830b1841657104ca4125e938a1bf5b9813f937f1a3c2538c27df823

Total reclaimed space: 10.78GB
