Time start: 2022-03-17 10:15:05
Time end: 2022-03-17 10:36:26
Duration: 0:21:21.463272

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 10:15.13: Connected to IPFS daemon, peer ID is 12D3KooWLFY2NkJNiGPeBuyCqpaBLby36hPrM5Jm1ZNW1bNaLcfR
client              | 10:15.13: Connecting to upload script runner
client              | 10:15.13: Sending peer ID
client              | 10:15.13: Waiting for signal to start downloading
client              | 10:15.19: Starting 1024MB benchmark
client              | 10:15.19: Creating client interface
client              | 10:15.19: Preparing run 1
client              | 10:15.19: Creating file /tmp/files/1024MB_1
client              | 10:15.26: Running garbage collector
client              | 10:15.26: Sleeping for 30.0 seconds
client              | 10:15.56: Starting
client              | 10:16.13: Finished
client              | 10:16.13: Collecting metrics from service
client              | 10:16.13: Deleting created file /tmp/files/1024MB_1
client              | 10:16.14: Ending run 1
client              | 10:16.14: Preparing run 2
client              | 10:16.14: Creating file /tmp/files/1024MB_2
client              | 10:16.21: Running garbage collector
client              | 10:16.21: Sleeping for 30.0 seconds
client              | 10:16.52: Starting
client              | 10:17.10: Finished
client              | 10:17.10: Collecting metrics from service
client              | 10:17.10: Deleting created file /tmp/files/1024MB_2
client              | 10:17.10: Ending run 2
client              | 10:17.10: Preparing run 3
client              | 10:17.10: Creating file /tmp/files/1024MB_3
client              | 10:17.18: Running garbage collector
client              | 10:17.18: Sleeping for 30.0 seconds
client              | 10:17.48: Starting
client              | 10:18.06: Finished
client              | 10:18.06: Collecting metrics from service
client              | 10:18.06: Deleting created file /tmp/files/1024MB_3
client              | 10:18.06: Ending run 3
client              | 10:18.06: Preparing run 4
client              | 10:18.06: Creating file /tmp/files/1024MB_4
client              | 10:18.13: Running garbage collector
client              | 10:18.13: Sleeping for 30.0 seconds
client              | 10:18.43: Starting
client              | 10:19.02: Finished
client              | 10:19.02: Collecting metrics from service
client              | 10:19.02: Deleting created file /tmp/files/1024MB_4
client              | 10:19.02: Ending run 4
client              | 10:19.02: Preparing run 5
client              | 10:19.02: Creating file /tmp/files/1024MB_5
client              | 10:19.09: Running garbage collector
client              | 10:19.09: Sleeping for 30.0 seconds
client              | 10:19.39: Starting
client              | 10:19.59: Finished
client              | 10:19.59: Collecting metrics from service
client              | 10:19.59: Deleting created file /tmp/files/1024MB_5
client              | 10:19.59: Ending run 5
client              | 10:19.59: Preparing run 6
client              | 10:19.59: Creating file /tmp/files/1024MB_6
client              | 10:20.07: Running garbage collector
client              | 10:20.07: Sleeping for 30.0 seconds
client              | 10:20.37: Starting
client              | 10:20.55: Finished
client              | 10:20.55: Collecting metrics from service
client              | 10:20.55: Deleting created file /tmp/files/1024MB_6
client              | 10:20.55: Ending run 6
client              | 10:20.55: Preparing run 7
client              | 10:20.55: Creating file /tmp/files/1024MB_7
client              | 10:21.02: Running garbage collector
client              | 10:21.02: Sleeping for 30.0 seconds
client              | 10:21.32: Starting
client              | 10:21.51: Finished
client              | 10:21.51: Collecting metrics from service
client              | 10:21.51: Deleting created file /tmp/files/1024MB_7
client              | 10:21.51: Ending run 7
client              | 10:21.51: Preparing run 8
client              | 10:21.51: Creating file /tmp/files/1024MB_8
client              | 10:21.58: Running garbage collector
client              | 10:21.58: Sleeping for 30.0 seconds
client              | 10:22.28: Starting
client              | 10:22.47: Finished
client              | 10:22.47: Collecting metrics from service
client              | 10:22.47: Deleting created file /tmp/files/1024MB_8
client              | 10:22.47: Ending run 8
client              | 10:22.47: Preparing run 9
client              | 10:22.47: Creating file /tmp/files/1024MB_9
client              | 10:22.54: Running garbage collector
client              | 10:22.54: Sleeping for 30.0 seconds
client              | 10:23.24: Starting
client              | 10:23.43: Finished
client              | 10:23.43: Collecting metrics from service
client              | 10:23.43: Deleting created file /tmp/files/1024MB_9
client              | 10:23.43: Ending run 9
client              | 10:23.43: Preparing run 10
client              | 10:23.43: Creating file /tmp/files/1024MB_10
client              | 10:23.50: Running garbage collector
client              | 10:23.50: Sleeping for 30.0 seconds
client              | 10:24.20: Starting
client              | 10:24.40: Finished
client              | 10:24.40: Collecting metrics from service
client              | 10:24.40: Deleting created file /tmp/files/1024MB_10
client              | 10:24.40: Ending run 10
client              | 10:24.40: Writing metrics file
client              | 10:24.40: Sending upload finished signal
client              | 10:24.40: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Found orphan containers (webdav) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
ce715753f9e65498a6fecd55ed3349d1ab26138a7126b6187e019f0b50e24162

Total reclaimed space: 10.78GB
